-- Setting default Kokkos CXX standard to 17
-- Kokkos version: 4.7.1
-- The project name is: Kokkos
-- Using internal gtest for testing
-- Using -std=gnu++17 for C++17 extensions as feature
-- Built-in Execution Spaces:
--     Device Parallel: NoTypeDefined
--     Host Parallel: NoTypeDefined
--       Host Serial: SERIAL
-- 
-- Architectures:
-- Using internal desul_atomics copy
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK - Success
-- Experimental mdspan support is enabled
-- Using internal mdspan directory /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/tpls/mdspan/include
-- Kokkos Backends: SERIAL
-- Configuring done (1.7s)
-- Generating done (0.7s)
-- Build files have been written to: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release
make: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[1]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[  7%] Built target kokkossimd
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[  7%] Built target AlwaysCheckGit
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[ 15%] Built target impl_git_version
[ 84%] Built target kokkoscore
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[ 92%] Built target kokkosalgorithms
[100%] Built target kokkoscontainers
make[1]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
Install the project...
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_Reverse.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_ReverseCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_Rotate.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_RotateCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_Search.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_SearchN.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_ShiftLeft.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_ShiftRight.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_SwapRanges.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_Transform.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_TransformExclusiveScan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_TransformInclusiveScan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_TransformReduce.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_Unique.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_UniqueCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_ValueWrapperForNoNeutralElement.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/lib64/libkokkosalgorithms.a
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_SIMD.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_SIMD_AVX2.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_SIMD_AVX512.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_SIMD_Common.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_SIMD_Common_Math.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_SIMD_NEON.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_SIMD_SVE.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_SIMD_Scalar.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Neon_SVE_bridge.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/lib64/libkokkossimd.a
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/lib64/cmake/Kokkos/KokkosConfig.cmake
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/lib64/cmake/Kokkos/KokkosConfigCommon.cmake
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/lib64/cmake/Kokkos/KokkosConfigVersion.cmake
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/lib64/cmake/Kokkos/KokkosTargets.cmake
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/lib64/cmake/Kokkos/KokkosTargets-release.cmake
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/KokkosCore_config.h
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/bin/nvcc_wrapper
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/bin/hpcbind
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/bin/kokkos_launch_compiler
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/KokkosCore_config.h
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/KokkosCore_Config_FwdBackend.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/KokkosCore_Config_SetupBackend.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/KokkosCore_Config_DeclareBackend.hpp
make: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
